gameName,developer,gameType,gameDescription
['Back 4 Blood'],Turtle Rock Studios,"['Zombies', 'Action', 'Online Co-Op', 'Multiplayer', 'Shooter', 'FPS', 'Co-op', 'Gore', 'First-Person', 'Horror', 'Blood', 'Adventure', 'Violent', 'Singleplayer', 'Survival', 'PvP', 'Survival Horror', 'PvE', 'Roguelite', 'Replay Value']","Back 4 Blood is a thrilling cooperative first-person shooter from the creators of the critically acclaimed Left 4 Dead franchise. Experience the intense 4 player co-op narrative campaign, competitive multiplayer as human or Ridden, and frenetic gameplay that keeps you in the action."
['FIFA 22'],EA Canada,"['Soccer', 'Sports', 'Competitive', 'Simulation', 'Football', 'Multiplayer', 'Realistic', 'Singleplayer', 'Online Co-Op', 'Local Multiplayer', 'Local Co-Op', 'Controller', 'PvP', 'Family Friendly', 'eSports', 'Immersive Sim', 'Physics', 'Team-Based', 'Co-op', 'Cinematic']","Play FIFA 22, Get a Next Generation Player Item: receive an untradeable Next Generation Player Item in FIFA Ultimate Team starting December 15 when you play FIFA 22 by January 14, 2022*."
['FIFA 22'],EA Canada,"['Soccer', 'Sports', 'Competitive', 'Simulation', 'Football', 'Multiplayer', 'Realistic', 'Singleplayer', 'Online Co-Op', 'Local Multiplayer', 'Local Co-Op', 'Controller', 'PvP', 'Family Friendly', 'eSports', 'Immersive Sim', 'Physics', 'Team-Based', 'Co-op', 'Cinematic']","Play FIFA 22, Get a Next Generation Player Item: receive an untradeable Next Generation Player Item in FIFA Ultimate Team starting December 15 when you play FIFA 22 by January 14, 2022*."
['Battlefield™ 2042'],DICE,"['Shooter', 'Action', 'Multiplayer', 'FPS', 'First-Person', 'Military', 'War', 'Futuristic', 'PvP', 'Team-Based', 'Vehicular Combat', 'Combat', 'Modern', 'Destruction', 'Physics', 'Cinematic', 'Adventure', 'Hero Shooter', 'Casual', 'Singleplayer']","Battlefield™ 2042 is a first-person shooter that marks the return to the iconic all-out warfare of the franchise. In a near-future world transformed by disorder, adapt and overcome dynamically-changing battlegrounds with the help of your squad and a cutting-edge arsenal."
[' '], ,[], 
[' '], ,"['Action', 'Adventure', 'Shooter', 'FPS', 'Lore-Rich', 'Singleplayer', 'Atmospheric', 'Sci-fi', 'Aliens', 'Open World', 'Space', 'Story Rich']", 
['Football Manager 2022'],Sports Interactive,"['Sports', 'Management', 'Real Time Tactics', 'Soccer', 'Simulation', 'Football', 'Strategy', 'eSports', 'Character Customization', '2D', '3D', 'Multiplayer', 'Text-Based', 'Singleplayer', 'Fantasy', 'Psychological Horror']","The closest thing to real football management. FM22 brings new, progressive ways to find your winning edge, instill your footballing style and earn it on the pitch."
['Forza Horizon 5'],Playground Games,"['Racing', 'Open World', 'Adventure', 'Driving', 'Automobile Sim', 'Simulation', 'Exploration', 'Realistic', 'Multiplayer', 'Arcade', 'First-Person', 'Atmospheric', 'Sports', 'PvP', 'Co-op', 'Online Co-Op', 'Singleplayer', 'Action', 'Beautiful', 'Third Person']","Your Ultimate Horizon Adventure awaits! Explore the vibrant and ever-evolving open world landscapes of Mexico with limitless, fun driving action in hundreds of the world’s greatest cars. Begin Your Horizon Adventure today and add to your Wishlist!"
['Back 4 Blood'],Turtle Rock Studios,"['Zombies', 'Action', 'Online Co-Op', 'Multiplayer', 'Shooter', 'FPS', 'Co-op', 'Gore', 'First-Person', 'Horror', 'Blood', 'Adventure', 'Violent', 'Singleplayer', 'Survival', 'PvP', 'Survival Horror', 'PvE', 'Roguelite', 'Replay Value']","Back 4 Blood is a thrilling cooperative first-person shooter from the creators of the critically acclaimed Left 4 Dead franchise. Experience the intense 4 player co-op narrative campaign, competitive multiplayer as human or Ridden, and frenetic gameplay that keeps you in the action."
['Myth of Empires'],Angela Game,"['Early Access', 'Open World Survival Craft', 'Building', 'Sandbox', 'War', 'Survival', 'Open World', 'MMORPG', 'Base Building', 'Character Customization', 'Action-Adventure', 'Strategy', 'RPG', 'Hack and Slash', 'Third Person', '3D', 'Historical', 'Team-Based', 'Action', 'Simulation']","Myth of Empires is a multiplayer sandbox game. Featuring a high degree of freedom, players will fight to survive and earn their place in a world torn by war. Build fortresses, lead armies in massive battles, siege enemy cities, and establish your own empire!"
[' '], ,[], 
['Battlefield™ 2042'],DICE,"['Shooter', 'Action', 'Multiplayer', 'FPS', 'First-Person', 'Military', 'War', 'Futuristic', 'PvP', 'Team-Based', 'Vehicular Combat', 'Combat', 'Modern', 'Destruction', 'Physics', 'Cinematic', 'Adventure', 'Hero Shooter', 'Casual', 'Singleplayer']","Battlefield™ 2042 is a first-person shooter that marks the return to the iconic all-out warfare of the franchise. In a near-future world transformed by disorder, adapt and overcome dynamically-changing battlegrounds with the help of your squad and a cutting-edge arsenal."
['F1® 2021'],Codemasters,"['Racing', 'Immersive Sim', 'Sports', 'Driving', 'Automobile Sim', 'PvP', 'eSports', 'Controller', '3D', 'Split Screen', 'Simulation', 'Realistic', 'Co-op', 'Cinematic', 'Local Multiplayer', 'Multiplayer', 'Online Co-Op', 'Singleplayer', 'VR', 'Arcade']","Every story has a beginning in F1® 2021, the official videogame of the 2021 FIA FORMULA ONE WORLD CHAMPIONSHIP™. Enjoy the stunning new features of F1® 2021, including the thrilling story experience ‘Braking Point’, two-player Career, and get even closer to the grid with ‘Real-Season Start’."
[' '], ,"['Action', 'Adventure', 'Free to Play']", 
['Terraria'],Re-Logic,"['Open World Survival Craft', 'Sandbox', 'Survival', '2D', 'Multiplayer', 'Adventure', 'Crafting', 'Pixel Graphics', 'Building', 'Exploration', 'Co-op', 'Open World', 'Indie', 'Online Co-Op', 'Action', 'RPG', 'Singleplayer', 'Replay Value', 'Platformer', 'Atmospheric']","Dig, fight, explore, build! Nothing is impossible in this action-packed adventure game. Four Pack also available!"
['Satisfactory'],Coffee Stain Studios,"['Base Building', 'Open World', 'Automation', 'Crafting', 'Multiplayer', 'Co-op', 'Resource Management', 'Building', 'Sandbox', 'Exploration', 'Adventure', 'Early Access', 'Simulation', 'Strategy', 'Open World Survival Craft', 'Survival', 'Indie', 'First-Person', 'Sci-fi', 'Singleplayer']","Satisfactory is a first-person open-world factory building game with a dash of exploration and combat. Play alone or with friends, explore an alien planet, create multi-story factories, and enter conveyor belt heaven!"
['Phasmophobia'],Kinetic Games,"['Horror', 'Online Co-Op', 'Multiplayer', 'Psychological Horror', 'Co-op', 'Supernatural', 'VR', 'First-Person', 'Investigation', 'Dark', 'Mystery', 'Detective', 'Demons', 'Early Access', 'Thriller', '3D', 'Indie', 'Action', 'Tactical', 'Lovecraftian']",Phasmophobia is a 4 player online co-op psychological horror. Paranormal activity is on the rise and it’s up to you and your team to use all the ghost hunting equipment at your disposal in order to gather as much evidence as you can.
['Ruined King: A League of Legends Story™'],Airship Syndicate,"['RPG', 'Turn-Based Combat', 'Singleplayer', 'Fantasy', 'Indie', 'Isometric', 'JRPG', 'Story Rich', 'Adventure', 'Psychological Horror', 'Great Soundtrack']","Rise Against Ruin - Unite a party of League of Legends Champions, explore Bilgewater and set sail for the Shadow Isles to uncover the secrets of the deadly Black Mist in this immersive turn-based RPG."
['Gunfire Reborn'],Duoyi Games,"['FPS', 'Co-op', 'Roguelite', 'Online Co-Op', 'Roguelike', 'Multiplayer', 'Indie', 'Action', 'Adventure', 'RPG', 'Early Access', 'Looter Shooter', 'Shooter', 'Action Roguelike', 'First-Person', 'Dungeon Crawler', 'Replay Value', 'Singleplayer', 'Fast-Paced', 'Souls-like']","Gunfire Reborn is an adventure level-based game featured with FPS, Roguelite and RPG. Players can control heros with various abilities to experience diverse Build gameplay, use randomly dropped weapons to explore random levels. This game can be played by single player, or Co-op up to four."
['Battlefield™ 2042'],DICE,"['Shooter', 'Action', 'Multiplayer', 'FPS', 'First-Person', 'Military', 'War', 'Futuristic', 'PvP', 'Team-Based', 'Vehicular Combat', 'Combat', 'Modern', 'Destruction', 'Physics', 'Cinematic', 'Adventure', 'Hero Shooter', 'Casual', 'Singleplayer']","Battlefield™ 2042 is a first-person shooter that marks the return to the iconic all-out warfare of the franchise. In a near-future world transformed by disorder, adapt and overcome dynamically-changing battlegrounds with the help of your squad and a cutting-edge arsenal."
['Age of Empires IV'],Relic Entertainment,"['Strategy', 'RTS', 'Multiplayer', 'Medieval', 'Singleplayer', 'Historical', 'War', 'Action RTS', 'Resource Management', 'PvP', 'PvE', '3D', 'Base Building', 'Isometric', 'Co-op', 'City Builder', 'Sexual Content', 'Open World', 'Online Co-Op']","One of the most beloved real-time strategy games returns to glory with Age of Empires IV, putting you at the center of epic historical battles that shaped the world."
['Insurgency: Sandstorm'],New World Interactive,"['FPS', 'Realistic', 'Shooter', 'Military', 'Multiplayer', 'Action', 'Tactical', 'First-Person', 'Online Co-Op', 'War', 'Co-op', 'Violent', 'Gore', 'Atmospheric', 'Difficult', 'Simulation', 'Open World', 'Massively Multiplayer', 'Indie', 'Choices Matter']","Insurgency: Sandstorm is a team-based, tactical FPS based on lethal close quarters combat and objective-oriented multiplayer gameplay. Experience the intensity of modern combat where skill is rewarded, and teamwork wins the fight."
[' '], ,"['Action', 'Adventure', 'Free to Play', 'FPS', 'MMORPG', 'Looter Shooter', 'Multiplayer', 'Shooter', 'Singleplayer']", 
[' '], ,[], 
['Atelier Ryza: Ever Darkness & the Secret Hideout'],"KOEI TECMO GAMES CO., LTD.","['RPG', 'Anime', 'JRPG', 'Female Protagonist', 'Cute', 'Sexual Content', 'Singleplayer', 'Crafting', 'Great Soundtrack', 'Adventure', 'Fantasy', 'Turn-Based', 'Open World', 'Nudity', 'Turn-Based Combat', 'Action', 'Story Rich']","The concept of this title, the latest in the series to depict a new ""Atelier"" world, is ""True-to-life youths that develop together, even if just a little bit""."
['Need for Speed™ Heat'],Ghost Games,"['Racing', 'Open World', 'Multiplayer', 'Driving', 'Action', 'Adventure', 'Singleplayer', 'Co-op', 'Combat Racing', 'Atmospheric', 'Third Person', 'Arcade', 'Sports', 'First-Person', 'Online Co-Op', 'PvP', 'Split Screen', 'Character Customization', 'Destruction', 'Sexual Content']","Hustle by day and risk it all at night in Need for Speed™ Heat Deluxe Edition, a white-knuckle street racer, where the lines of the law fade as the sun starts to set."
[' '], ,[], 
[' '], ,[], 
['DEATHLOOP'],Arkane Studios,"['FPS', 'Action', 'First-Person', 'Immersive Sim', 'Shooter', 'Stealth', 'Assassin', 'Multiplayer', 'Singleplayer', 'Roguelite', 'Adventure', 'Time Manipulation', 'Story Rich', 'PvP', 'Tactical', 'Violent', 'Sexual Content', 'Gore', 'Parkour', 'Action-Adventure']","DEATHLOOP is a next-gen FPS from Arkane Lyon, the award-winning studio behind Dishonored. In DEATHLOOP, two rival assassins are trapped in a mysterious timeloop on the island of Blackreef, doomed to repeat the same day for eternity."
[' '], ,[], 
['Monster Hunter: World'],"CAPCOM Co., Ltd.","['Co-op', 'Multiplayer', 'Action', 'Open World', 'RPG', 'Third Person', 'Character Customization', 'Adventure', 'Fantasy', 'Singleplayer', 'Difficult', 'Action RPG', 'Exploration', 'Great Soundtrack', 'Replay Value', 'Atmospheric', 'Hack and Slash', 'JRPG', 'Souls-like', 'MMORPG']","Welcome to a new world! In Monster Hunter: World, the latest installment in the series, you can enjoy the ultimate hunting experience, using everything at your disposal to hunt monsters in a new world teeming with surprises and excitement."
['ELDEN RING'],FromSoftware Inc.,"['Souls-like', 'Dark Fantasy', 'RPG', 'Difficult', 'Action RPG', 'Third Person', 'Action', 'Fantasy', 'Online Co-Op', 'Singleplayer', 'Multiplayer', 'Relaxing', 'Co-op', 'PvP', 'Violent', '3D', 'Great Soundtrack', 'Atmospheric', 'Walking Simulator', 'Anime']","THE NEW FANTASY ACTION RPG. Rise, Tarnished, and be guided by grace to brandish the power of the Elden Ring and become an Elden Lord in the Lands Between."
['ELDEN RING'],FromSoftware Inc.,"['Souls-like', 'Dark Fantasy', 'RPG', 'Difficult', 'Action RPG', 'Third Person', 'Action', 'Fantasy', 'Online Co-Op', 'Singleplayer', 'Multiplayer', 'Relaxing', 'Co-op', 'PvP', 'Violent', '3D', 'Great Soundtrack', 'Atmospheric', 'Walking Simulator', 'Anime']","THE NEW FANTASY ACTION RPG. Rise, Tarnished, and be guided by grace to brandish the power of the Elden Ring and become an Elden Lord in the Lands Between."
"[""Don't Starve Together""]",Klei Entertainment,"['Survival', 'Open World Survival Craft', 'Multiplayer', 'Co-op', 'Open World', 'Adventure', 'Crafting', 'Online Co-Op', 'Sandbox', 'Difficult', 'Indie', '2D', 'Funny', 'Atmospheric', 'Survival Horror', 'Strategy', 'Singleplayer', 'Horror', 'Action', 'Simulation']","Fight, Farm, Build and Explore Together in the standalone multiplayer expansion to the uncompromising wilderness survival game, Don't Starve."
['Tales of Arise'],BANDAI NAMCO Studios Inc.,"['Anime', 'JRPG', 'RPG', 'Action', 'Action RPG', 'Fantasy', 'Singleplayer', 'Third Person', 'Story Rich', 'Open World', 'Magic', 'Combat', 'Adventure', 'Controller', 'Female Protagonist', 'Character Customization', 'Romance', 'Sexual Content', 'Hack and Slash', 'Multiplayer']","300 years of tyranny. A mysterious mask. Lost pain and memories. Wield the Blazing Sword and join a mysterious, untouchable girl to fight your oppressors. Experience a tale of liberation, featuring characters with next-gen graphical expressiveness!"
['FIFA 22'],EA Canada,"['Soccer', 'Sports', 'Competitive', 'Simulation', 'Football', 'Multiplayer', 'Realistic', 'Singleplayer', 'Online Co-Op', 'Local Multiplayer', 'Local Co-Op', 'Controller', 'PvP', 'Family Friendly', 'eSports', 'Immersive Sim', 'Physics', 'Team-Based', 'Co-op', 'Cinematic']","Play FIFA 22, Get a Next Generation Player Item: receive an untradeable Next Generation Player Item in FIFA Ultimate Team starting December 15 when you play FIFA 22 by January 14, 2022*."
['FIFA 22'],EA Canada,"['Soccer', 'Sports', 'Competitive', 'Simulation', 'Football', 'Multiplayer', 'Realistic', 'Singleplayer', 'Online Co-Op', 'Local Multiplayer', 'Local Co-Op', 'Controller', 'PvP', 'Family Friendly', 'eSports', 'Immersive Sim', 'Physics', 'Team-Based', 'Co-op', 'Cinematic']","Play FIFA 22, Get a Next Generation Player Item: receive an untradeable Next Generation Player Item in FIFA Ultimate Team starting December 15 when you play FIFA 22 by January 14, 2022*."
['OUTRIDERS'],People Can Fly,"['RPG', 'Looter Shooter', 'Action', 'Co-op', 'Third-Person Shooter', 'Adventure', 'Multiplayer', 'Loot', 'Gore', 'Shooter', 'Sci-fi', 'Singleplayer', 'Violent', 'Online Co-Op', 'Open World', 'Character Customization', 'Third Person', 'Post-apocalyptic', 'Sexual Content', 'Nudity']","Outriders’ brutal and bloody combat combines frenetic gunplay, violent powers and deep RPG systems to create a true genre hybrid."
['Jurassic World Evolution 2'],Frontier Developments,"['Dinosaurs', 'Simulation', 'Building', 'Strategy', 'Management', 'Sandbox', 'Singleplayer', 'City Builder', 'Sci-fi', 'Economy', 'Resource Management', 'Open World', 'Violent', 'Atmospheric', 'Action', 'Sequel', 'Survival']",Jurassic World Evolution 2 is the much-anticipated sequel to Frontier’s highly successful Jurassic World Evolution. This bold new era in the Jurassic World Evolution game franchise builds upon the ground-breaking and immersive 2018 management simulation.
[' '], ,[], 
['The Forest'],Endnight Games Ltd,"['Open World Survival Craft', 'Survival', 'Open World', 'Horror', 'Crafting', 'Adventure', 'Building', 'Survival Horror', 'First-Person', 'Action', 'Exploration', 'Sandbox', 'Atmospheric', 'Simulation', 'Singleplayer', 'Indie', 'Realistic', 'Gore', 'Early Access', 'Zombies']","As the lone survivor of a passenger jet crash, you find yourself in a mysterious forest battling to stay alive against a society of cannibalistic mutants. Build, explore, survive in this terrifying first person survival horror simulator."
['Microsoft Flight Simulator Game of the Year Edition'],Asobo Studio,"['Simulation', 'Flight', 'Open World', 'Realistic', 'Multiplayer', 'Singleplayer', 'Atmospheric', 'Real-Time', 'Physics', 'Adventure', 'VR', 'Colorful', 'Family Friendly', 'TrackIR', 'Logic', 'Life Sim', 'Surreal', 'Beautiful', 'Short', 'Boxing']","Thank you to our fans – new and old! Microsoft Flight Simulator Game of the Year (GOTY) Edition offers 5 all-new aircrafts, 8 new handcrafted airports, 6 new Discovery Flights, new tutorials, and updates to the weather system. GOTY Edition is free for existing users. The sky is calling!"
['Inscryption'],Daniel Mullins Games,"['Card Battler', 'Card Game', 'Deckbuilding', 'Horror', 'Story Rich', 'Roguelite', 'Psychological', 'Dark', 'Surreal', 'Puzzle', 'Strategy', 'Experimental', 'Point & Click', 'Roguelike', 'First-Person', 'FMV', '3D', '2D', 'Pixel Graphics', 'Adventure']","Inscryption is an inky black card-based odyssey that blends the deckbuilding roguelike, escape-room style puzzles, and psychological horror into a blood-laced smoothie. Darker still are the secrets inscrybed upon the cards..."
['Counter-Strike: Global Offensive'],Valve,"['FPS', 'Shooter', 'Multiplayer', 'Competitive', 'Action', 'Team-Based', 'eSports', 'Tactical', 'First-Person', 'PvP', 'Online Co-Op', 'Co-op', 'Strategy', 'Military', 'War', 'Difficult', 'Trading', 'Realistic', 'Fast-Paced', 'Moddable']","Counter-Strike: Global Offensive (CS: GO) expands upon the team-based action gameplay that it pioneered when it was launched 19 years ago. CS: GO features new maps, characters, weapons, and game modes, and delivers updated versions of the classic CS content (de_dust2, etc.)."
['New World'],Amazon Games,"['Massively Multiplayer', 'Open World', 'MMORPG', 'Adventure', 'RPG', 'Action', 'PvP', 'PvE', 'Multiplayer', 'Fantasy', 'Character Customization', 'Walking Simulator', 'Crafting', 'Third Person', 'Open World Survival Craft', 'Sandbox', 'Co-op', 'Violent', 'Souls-like', 'Sexual Content']","Explore a thrilling, open-world MMO filled with danger and opportunity where you'll forge a new destiny on the supernatural island of Aeternum."
[' '], ,[], 
[' '], ,"['Massively Multiplayer', 'MMORPG']", 
['It Takes Two'],Hazelight,"['Co-op', 'Adventure', 'Split Screen', 'Puzzle', 'Multiplayer', 'Local Co-Op', 'Story Rich', 'Puzzle Platformer', '3D Platformer', 'Online Co-Op', 'Local Multiplayer', 'Platformer', 'Action-Adventure', 'Co-op Campaign', 'Action', 'Female Protagonist', 'Emotional', 'Atmospheric', 'Exploration', 'Minigames']",Embark on the craziest journey of your life in It Takes Two. Invite a friend to join for free with Friend’s Pass and work together across a huge variety of gleefully disruptive gameplay challenges.
['New World'],Amazon Games,"['Massively Multiplayer', 'Open World', 'MMORPG', 'Adventure', 'RPG', 'Action', 'PvP', 'PvE', 'Multiplayer', 'Fantasy', 'Character Customization', 'Walking Simulator', 'Crafting', 'Third Person', 'Open World Survival Craft', 'Sandbox', 'Co-op', 'Violent', 'Souls-like', 'Sexual Content']","Explore a thrilling, open-world MMO filled with danger and opportunity where you'll forge a new destiny on the supernatural island of Aeternum."
[' '], ,[], 
